@RELATION emoteExample
@ATTRIBUTE aiTurnDetector {1,0}
@ATTRIBUTE humanTurnDetector {1,0}
@ATTRIBUTE turnChangedDetector {1,0}
@ATTRIBUTE aiActionDuringAiTurnDetector {1,0}
@ATTRIBUTE gameActionPlayedDetector {1,0}
@ATTRIBUTE aiDidGameActionDetector {1,0}
@ATTRIBUTE newLevelDetector {1,0}
@ATTRIBUTE playerInteractionInThisTurn {1,0}
@ATTRIBUTE playerTurnLastingTooLong {1,0}
@ATTRIBUTE playerNotInteractingForTooLongDetector {1,0}
@ATTRIBUTE Behaviour {IFMLSpeech.PerformUtterance:GameStarted,doNothingClass,IFMLSpeech.PerformUtterance:TurnChanged.Self,IFMLSpeech.PerformUtterance:ConfirmConstruction.Self,IFMLSpeech.PerformUtterance:TurnChanged.Other,IFMLSpeech.PerformUtterance:ConfirmConstruction.Other,IFMLSpeech.PerformUtterance:ImplementPolicy.Self,IFMLSpeech.PerformUtterance:PerformUpgrade.Self,}
@DATA
0,1,0,0,0,0,0,1,0,0,doNothingClass
0,1,0,0,0,0,0,0,0,0,doNothingClass
0,1,0,0,0,0,1,0,0,0,doNothingClass
0,1,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Other
0,1,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Other
0,1,0,0,0,0,0,0,1,0,doNothingClass
0,1,0,0,0,0,0,0,1,1,doNothingClass
0,1,0,0,0,0,0,1,1,1,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,1,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,1,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,IFMLSpeech.PerformUtterance:ConfirmConstruction.Other
1,1,0,0,0,0,0,1,1,0,doNothingClass
1,1,1,0,0,0,0,1,1,0,doNothingClass
1,0,1,0,0,0,0,1,1,0,doNothingClass
1,0,0,0,0,0,0,1,1,0,doNothingClass
1,0,0,0,0,0,0,0,1,0,doNothingClass
1,0,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Self
1,0,0,1,0,0,0,0,0,0,doNothingClass
1,0,0,0,0,0,0,0,0,0,doNothingClass
1,0,0,0,1,0,0,0,0,0,doNothingClass
1,0,0,0,1,1,0,0,0,0,doNothingClass
1,0,0,0,0,1,0,0,0,0,doNothingClass
1,0,0,0,1,1,0,0,0,0,doNothingClass
1,0,0,0,0,1,0,0,0,0,doNothingClass
1,0,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:PerformUpgrade.Self
1,0,0,0,1,0,0,0,0,0,doNothingClass
1,0,0,0,1,1,0,0,0,0,doNothingClass
1,0,0,0,0,1,0,0,0,0,doNothingClass
1,0,0,0,1,1,0,0,0,0,doNothingClass
1,0,0,0,0,1,0,0,0,0,IFMLSpeech.PerformUtterance:PerformUpgrade.Self
1,0,0,0,0,0,0,0,0,0,doNothingClass
1,0,0,0,1,0,0,0,0,0,doNothingClass
1,0,0,0,1,1,0,0,0,0,doNothingClass
1,0,0,0,0,1,0,0,0,0,doNothingClass
1,0,0,0,1,1,0,0,0,0,doNothingClass
1,0,0,0,0,1,0,0,0,0,IFMLSpeech.PerformUtterance:PerformUpgrade.Self
1,0,0,0,0,0,0,0,0,0,doNothingClass
0,0,0,0,0,0,0,0,0,0,doNothingClass
0,0,1,0,0,0,0,0,0,0,doNothingClass
0,1,1,0,0,0,0,0,0,0,doNothingClass
0,1,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Other
0,1,0,0,0,0,0,0,1,0,doNothingClass
0,1,0,0,0,0,0,0,1,1,doNothingClass
0,1,0,0,0,0,0,1,1,1,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,1,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,1,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,IFMLSpeech.PerformUtterance:ConfirmConstruction.Other
0,1,1,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,0,0,doNothingClass
0,1,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Other
0,1,0,0,0,0,0,0,1,0,doNothingClass
0,1,0,0,0,0,0,0,1,1,doNothingClass
0,1,0,0,0,0,0,1,1,1,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,1,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,1,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,IFMLSpeech.PerformUtterance:ConfirmConstruction.Other
0,1,1,0,0,0,0,1,1,0,doNothingClass
0,0,1,0,0,0,0,1,1,0,doNothingClass
1,0,1,0,0,0,0,1,1,0,doNothingClass
1,0,0,0,0,0,0,1,1,0,doNothingClass
1,0,0,0,0,0,0,0,1,0,doNothingClass
1,0,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Self
1,0,0,1,0,0,0,0,0,0,doNothingClass
1,0,0,0,0,0,0,0,0,0,doNothingClass
1,0,0,0,1,0,0,0,0,0,doNothingClass
1,0,0,0,1,1,0,0,0,0,doNothingClass
1,0,0,0,0,1,0,0,0,0,doNothingClass
1,0,0,0,1,1,0,0,0,0,doNothingClass
1,0,0,0,0,1,0,0,0,0,IFMLSpeech.PerformUtterance:ConfirmConstruction.Self
1,0,0,0,0,0,0,0,0,0,doNothingClass
0,0,0,0,0,0,0,0,0,0,doNothingClass
0,1,0,0,0,0,0,0,0,0,doNothingClass
0,1,1,0,0,0,0,0,0,0,doNothingClass
0,1,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Other
0,1,0,0,0,0,0,0,1,0,doNothingClass
0,1,0,0,0,0,0,0,1,1,doNothingClass
0,1,0,0,0,0,0,1,1,1,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,1,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,1,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,IFMLSpeech.PerformUtterance:ConfirmConstruction.Other
0,1,1,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,1,1,0,doNothingClass
0,1,0,0,0,0,0,0,1,0,doNothingClass
0,1,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Other
0,1,0,0,0,0,0,1,0,0,doNothingClass
0,1,0,0,1,0,0,1,0,0,doNothingClass
0,1,0,0,0,0,0,1,0,0,doNothingClass
0,1,0,0,1,0,0,1,0,0,doNothingClass
0,1,0,0,0,0,0,1,0,0,IFMLSpeech.PerformUtterance:ConfirmConstruction.Other
1,1,0,0,0,0,0,1,0,0,doNothingClass
1,1,1,0,0,0,0,1,0,0,doNothingClass
1,0,1,0,0,0,0,1,0,0,doNothingClass
1,0,0,0,0,0,0,1,0,0,doNothingClass
1,0,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Self
1,0,0,0,0,0,0,0,1,0,doNothingClass
1,0,0,1,0,0,0,0,1,0,doNothingClass
1,0,0,0,0,0,0,0,1,0,doNothingClass
1,0,0,0,1,0,0,0,1,0,doNothingClass
1,0,0,0,1,1,0,0,1,0,doNothingClass
1,0,0,0,0,1,0,0,1,0,doNothingClass
1,0,0,0,1,1,0,0,1,0,doNothingClass
1,0,0,0,0,1,0,0,1,0,doNothingClass
1,0,0,0,0,0,0,0,1,0,IFMLSpeech.PerformUtterance:ImplementPolicy.Self
0,0,0,0,0,0,0,0,1,0,doNothingClass
0,0,1,0,0,0,0,0,1,0,doNothingClass
0,1,1,0,0,0,0,0,1,0,doNothingClass
0,1,0,0,0,0,0,0,1,0,doNothingClass
0,1,0,0,0,0,0,0,0,0,IFMLSpeech.PerformUtterance:TurnChanged.Other
0,1,0,0,0,0,0,0,1,0,doNothingClass
0,1,0,0,0,0,0,0,1,1,doNothingClass
